Product Name,1 Kg,500 g,250 g,100 g,50 g,25 g,Category
1 MILLION,5500,2750,1375,575,300,155,Designer
1 MILLION ELIXIR,10500,5250,2625,1075,550,280,Designer
1 MILLION LUCKY,8250,4125,2063,850,438,225,Designer
1 MILLION LUCKY HI,7250,3625,1813,750,388,200,Designer
1 MILLION PRIVE,6000,3000,1500,625,325,170,Designer
1 MILLION STRONG,7500,3750,1875,775,400,205,Designer
1001 NIGHT,4500,2250,1125,475,250,130,Ajmal
1001 NIGHT STRONG,22500,11250,5625,2275,1150,580,Ajmal
212 HEROES,6750,3375,1688,700,363,185,Designer
212 VIP W,6000,3000,1500,625,325,170,Designer
24 CARAT,6500,3250,1625,675,350,180,Designer
24 CARAT HM,6000,3000,1500,625,325,170,Designer
40 KNOTS,9250,4625,2313,950,488,250,Designer
ACCENTO,16000,8000,4000,1625,825,420,Designer
AFFLUENT,4750,2375,1188,500,263,135,Designer
AFSHAAN,10500,5250,2625,1075,550,280,Designer
AFTERNOON SWIM HD,13250,6625,3313,1350,688,350,Designer
AFTERNOON SWIM HG,32000,16000,8000,3225,1625,820,Designer
AFTERNOON SWIM HH,29250,14625,7313,2950,1488,750,Designer
AFTERNOON SWIM HI,24000,12000,6000,2425,1225,620,Designer
AJMAL BLUE,6000,3000,1500,625,325,170,Ajmal
AJWAD,21250,10625,5313,2150,1088,550,Ajmal
AJWAD HH,10500,5250,2625,1075,550,280,Ajmal
AL WISAM,6000,3000,1500,625,325,170,Ajmal
AL WISAM SUPER,26250,13125,6563,2650,1338,675,Ajmal
ALHAMD,4500,2250,1125,475,250,130,Designer
ALINA,17500,8750,4375,1775,900,455,Designer
ALTHAIR,10500,5250,2625,1075,550,280,Designer
AMARIGE W,5000,2500,1250,525,275,145,Designer
AMATHEEL,10500,5250,2625,1075,550,280,Designer
AMBER FRESH,8000,4000,2000,825,425,220,Arabian
AMBER OUDH,4750,2375,1188,500,263,135,Arabian
AMBER RIJALI,29250,14625,7313,2950,1488,750,Ajmal
AMBER ROSE,24000,12000,6000,2425,1225,620,Indian
AMBER WOOD HI,7000,3500,1750,725,375,195,Arabian
AMBER ZAFRAN,26500,13250,6625,2675,1350,680,Arabian
AMBERWOOD,16000,8000,4000,1625,825,420,Arabian
AMBITION,12000,6000,3000,1225,625,320,Designer
AMEER AL OUD,5500,2750,1375,575,300,155,Arabian
AMEER AL OUDH NEW,5000,2500,1250,525,275,145,Arabian
AMEERAL OUD,8750,4375,2188,900,463,235,Arabian
AMEERAT AL ARAB,10500,5250,2625,1075,550,280,Designer
ANGEL'S SHARE,17250,8625,4313,1750,888,450,Designer
ANI EXTRAIT,8500,4250,2125,875,450,230,Designer
AQUA ALLEGORIA TEAZURRA,16000,8000,4000,1625,825,420,Designer
ARABIAN NIGHTS,6500,3250,1625,675,350,180,Designer
ARABIAN OUD,7500,3750,1875,775,400,205,Arabian
ARABIAN TONKA,13250,6625,3313,1350,688,350,Designer
ARABIAN TONKA HI,6250,3125,1563,650,338,175,Designer
ARBA WARDAT HM,8000,4000,2000,825,425,220,Designer
ARISTOCRAT,5750,2875,1438,600,313,160,Designer
ARMANI AQUA DI GIO,4250,2125,1063,450,238,125,Designer
ARMANI CODE,4000,2000,1000,425,225,120,Designer
ARMANI MEN,12500,6250,3125,1275,650,330,Designer
ARMANI PASSION,8000,4000,2000,825,425,220,Designer
ASAD,12000,6000,3000,1225,625,320,Designer
ASEEL HA,6000,3000,1500,625,325,170,Designer
ASEEL HI,4500,2250,1125,475,250,130,Designer
ASEEL HM,9250,4625,2313,950,488,250,Designer
ASEEL STRONG,7250,3625,1813,750,388,200,Designer
ATOOF,18500,9250,4625,1875,950,480,Designer
ATTAR AL KAABA,6000,3000,1500,625,325,170,Designer
ATTAR HINA,2000,1000,500,225,125,70,Indian
ATTAR MITTI,9250,4625,2313,950,488,250,Indian
ATTAR MITTI S,18500,9250,4625,1875,950,480,Indian
ATTAR PARIJATAK,4500,2250,1125,475,250,130,Designer
ATTAR ZAFRAN SUPER,40000,20000,10000,4025,2025,1020,Designer
ATTAR ZAFRAN SYN,8000,4000,2000,825,425,220,Designer
ATTARFULL (AHSAN),3250,1625,813,350,188,100,Designer
AURUM,12000,6000,3000,1225,625,320,Designer
AVENTUS,4750,2375,1188,500,263,135,Designer
AVENTUS STRONG,5750,2875,1438,600,313,160,Designer
AVENUE,20000,10000,5000,2025,1025,520,Designer
AXE CHOCOLATE,4750,2375,1188,500,263,135,Designer
AZZARO LAVENDER,5250,2625,1313,550,288,150,Designer
AZZARO MOST WANTED,7250,3625,1813,750,388,200,Designer
AZZARO MOST WANTED HH,8750,4375,2188,900,463,235,Designer
AZZARO MOST WANTED HI,6500,3250,1625,675,350,180,Designer
BACCARAT ROUGE 540,8500,4250,2125,875,450,230,Designer
BACCARAT ROUGE 540 TS,19250,9625,4813,1950,988,500,Designer
BAD BOY COBALT,10000,5000,2500,1025,525,270,Designer
BAD BOY HI,7000,3500,1750,725,375,195,Designer
BADEE AL OUD,18500,9250,4625,1875,950,480,Arabian
BAKHOOR,5250,2625,1313,550,288,150,Designer
BALMAIN PARIS,6500,3250,1625,675,350,180,Designer
BEARDO WISKY SMOKE,8000,4000,2000,825,425,220,Designer
BELLAVITA CEO MAN,6750,3375,1688,700,363,185,Designer
BELLAVITA GLAM,8750,4375,2188,900,463,235,Designer
BELLAVITA GOAT,8750,4375,2188,900,463,235,Designer
BELLAVITA GOLD OUD,7000,3500,1750,725,375,195,Arabian
HONEY OUD,9500,4750,2375,975,500,255,Arabian
BELLAVITA KLUB,12500,6250,3125,1275,650,330,Designer
OCEAN BLUE,10000,5000,2500,1025,525,270,Designer
BELLAVITA TRYST,10500,5250,2625,1075,550,280,Designer
BELLIE EILISH EILISH,10500,5250,2625,1075,550,280,Designer
BIDUN ESAM,26500,13250,6625,2675,1350,680,Designer
BIN SHEIKH,21250,10625,5313,2150,1088,550,Arabian
BIN SHEIKH HN,16000,8000,4000,1625,825,420,Arabian
BIN SHIEKH HH,13250,6625,3313,1350,688,350,Arabian
BLACK AFGANO,16000,8000,4000,1625,825,420,Designer
BLACK MUSK,24000,12000,6000,2425,1225,620,Designer
BLACK ORCHID,8000,4000,2000,825,425,220,Designer
BLACK ORCHID W HH,7250,3625,1813,750,388,200,Designer
BLACK OUD (MF),24500,12250,6125,2475,1250,630,Arabian
BLACK OUD BCH,9250,4625,2313,950,488,250,Arabian
BLACK OUD KT,19250,9625,4813,1950,988,500,Arabian
BLACK OUD(S),20000,10000,5000,2025,1025,520,Arabian
BLACK ROSE,5500,2750,1375,575,300,155,Indian
BLACK STONE,5250,2625,1313,550,288,150,Designer
BLACK VANILLA,8000,4000,2000,825,425,220,Designer
BLACK XS,4500,2250,1125,475,250,130,Designer
BLACK ZX,6250,3125,1563,650,338,175,Designer
BLOSSOM,6500,3250,1625,675,350,180,Designer
BLUE DEO,5250,2625,1313,550,288,150,Designer
BLUE LADY,4000,2000,1000,425,225,120,Designer
BLUE MOON,8000,4000,2000,825,425,220,Designer
BLUE MUSK,9250,4625,2313,950,488,250,Designer
BLUE OUD,11500,5750,2875,1175,600,305,Arabian
BLUE OUD HH,10500,5250,2625,1075,550,280,Arabian
BLUE OUD S,26500,13250,6625,2675,1350,680,Arabian
BLUE WAVE,4000,2000,1000,425,225,120,Designer
BOMBSHELL,4000,2000,1000,425,225,120,Designer
BRAZILIAN CRUSH,8000,4000,2000,825,425,220,Designer
BRIGHT CRSYTAL,5250,2625,1313,550,288,150,Designer
BRUT HN,3500,1750,875,375,200,105,Designer
BRYAN & CANDY SENSUAL,5250,2625,1313,550,288,150,Designer
BURBERRY HER,8000,4000,2000,825,425,220,Designer
BURBERRY HERO,8000,4000,2000,825,425,220,Designer
BURBERRY LONDON,3250,1625,813,350,188,100,Designer
BURBERRY MY BURBERRY,6500,3250,1625,675,350,180,Designer
BURBERRY WEEKEND,3000,1500,750,325,175,95,Designer
BVLGARI AQUA,5250,2625,1313,550,288,150,Designer
BVLGARI FALKAR,16000,8000,4000,1625,825,420,Designer
BVLGARI MAN IN BLACK,10500,5250,2625,1075,550,280,Designer
BVLGARI TYGAR,24000,12000,6000,2425,1225,620,Designer
BY THE FIRE PLACE,8000,4000,2000,825,425,220,Designer
CAFE INTENSE,8000,4000,2000,825,425,220,Designer
CAFE ROSE,12000,6000,3000,1225,625,320,Indian
CANDY AOUD,13250,6625,3313,1350,688,350,Arabian
CARAMEL OUD,18500,9250,4625,1875,950,480,Arabian
CARAMEL OUD S,46500,23250,11625,4675,2350,1180,Arabian
CERRUTI,5500,2750,1375,575,300,155,Designer
CHANDAN KESAR,3500,1750,875,375,200,105,Designer
CHANEL ALLURE SPORT,6500,3250,1625,675,350,180,Designer
CHANEL BLUE DE CHANEL,5250,2625,1313,550,288,150,Designer
CHANEL COCO CHANEL,4750,2375,1188,500,263,135,Designer
CHANEL NO.5 HH,7000,3500,1750,725,375,195,Designer
CHANEL NO.5 HI,5000,2500,1250,525,275,145,Designer
CHOCO MUSK,2000,1000,500,225,125,70,Designer
CHOCO MUSK HM,4250,2125,1063,450,238,125,Designer
CHOCO MUSK STRONG,2500,1250,625,275,150,80,Designer
CHOPARD BLACK INCENSE MALAKI,10500,5250,2625,1075,550,280,Designer
CHOPARD OUD MALIKI,10500,5250,2625,1075,550,280,Arabian
CK 1,4750,2375,1188,500,263,135,Designer
CLINIQUE HAPPY,8000,4000,2000,825,425,220,Designer
CLUB DE NUIT MAN,4750,2375,1188,500,263,135,Designer
CLUB DE NUIT WOMEN,5000,2500,1250,525,275,145,Designer
COCO CHOCOLATE,2250,1125,563,250,138,75,Designer
COCONUT PASSION,6500,3250,1625,675,350,180,Designer
COOL WATER MEN,5000,2500,1250,525,275,145,Designer
COOL WATER WOMEN,5000,2500,1250,525,275,145,Designer
CR 7,6250,3125,1563,650,338,175,Designer
CRYSTAL NOIR,8000,4000,2000,825,425,220,Designer
D&G DEVOTION,9250,4625,2313,950,488,250,Designer
D&G LIGHT BLUE,4250,2125,1063,450,238,125,Designer
D&G THE K,9250,4625,2313,950,488,250,Designer
D&G THE ONE HG,5250,2625,1313,550,288,150,Designer
DARBAR,4250,2125,1063,450,238,125,Designer
DAREEJ,10000,5000,2500,1025,525,270,Designer
DAREEJ HI,5750,2875,1438,600,313,160,Designer
DEHNUL OUD ABYAD,18500,9250,4625,1875,950,480,Arabian
DEHNUL OUD ABYAD HH,13250,6625,3313,1350,688,350,Arabian
DEHNUL OUD GHALIB,8000,4000,2000,825,425,220,Arabian
DEHNUL OUD NA,53250,26625,13313,5350,2688,1350,Arabian
DEHNUL OUD PURE,2000000,1000000,500000,200025,100025,50020,Arabian
DEHNUL OUD18,24000,12000,6000,2425,1225,620,Arabian
DEHNUL OUD2,1600000,800000,400000,160025,80025,40020,Arabian
DEHNUL OUD3,1333250,666625,333313,133350,66688,33350,Arabian
DEHNUL OUD4,1066500,533250,266625,106675,53350,26680,Arabian
DELINA,16000,8000,4000,1625,825,420,Designer
DELINA HH,9250,4625,2313,950,488,250,Designer
DIRHAM,3500,1750,875,375,200,105,Designer
DOVE,2250,1125,563,250,138,75,Designer
DOVE HM,3500,1750,875,375,200,105,Designer
DUBAI GOLD,8000,4000,2000,825,425,220,Designer
DUNHILL DESIRE BLUE,6500,3250,1625,675,350,180,Designer
DUNHILL DESIRE RED,7250,3625,1813,750,388,200,Designer
DUNHILL ICON,8750,4375,2188,900,463,235,Designer
DUNHILL ICON HI,6000,3000,1500,625,325,170,Designer
DYLAN BLUE HH,5250,2625,1313,550,288,150,Designer
DYLAN BLUE HI,4250,2125,1063,450,238,125,Designer
EAU DE LACOSTE,6500,3250,1625,675,350,180,Designer
ECLAIRS,5500,2750,1375,575,300,155,Designer
ED HARDY,10500,5250,2625,1075,550,280,Designer
EDEN APPLE,8000,4000,2000,825,425,220,Designer
EDEN LYCHEE,9500,4750,2375,975,500,255,Designer
EHSAS AL ARABIA,18500,9250,4625,1875,950,480,Designer
ELIE SAAB LE PARFUM,6000,3000,1500,625,325,170,Designer
ELIXIR,5250,2625,1313,550,288,150,Designer
ENGLISH PEAR AND FREESIA,6500,3250,1625,675,350,180,Designer
ENTELUDE,9250,4625,2313,950,488,250,Designer
EPIC MEN,13250,6625,3313,1350,688,350,Designer
ERAM,6500,3250,1625,675,350,180,Designer
ERBA PURA HI,7250,3625,1813,750,388,200,Designer
EUPHORIA,6500,3250,1625,675,350,180,Designer
EXOTIC LEATHER,7500,3750,1875,775,400,205,Designer
F FABULOUS,9250,4625,2313,950,488,250,Designer
FAKHAR,9250,4625,2313,950,488,250,Designer
FANCY BOUQUET,5250,2625,1313,550,288,150,Designer
FANTASIA,7250,3625,1813,750,388,200,Designer
FARHAN,5250,2625,1313,550,288,150,Designer
FASLI GULAB,6500,3250,1625,675,350,180,Indian
FAWAKEH,5500,2750,1375,575,300,155,Designer
FERRARI BLACK,6250,3125,1563,650,338,175,Designer
FERRARI OUD NOIR,5750,2875,1438,600,313,160,Arabian
FERRARI RED,5250,2625,1313,550,288,150,Designer
FIRDAUS HI,4000,2000,1000,425,225,120,Designer
FITRAT,7500,3750,1875,775,400,205,Designer
FIZA,2750,1375,688,300,163,85,Designer
FLORA BOUQUET,5250,2625,1313,550,288,150,Designer
FRESH EVENINGS,8000,4000,2000,825,425,220,Designer
FROZEN ROSE,16000,8000,4000,1625,825,420,Indian
GIVENCHY BLUE,6500,3250,1625,675,350,180,Designer
GLACIER MIST,10500,5250,2625,1075,550,280,Designer
GOLDEN SAND,5250,2625,1313,550,288,150,Designer
GOOD GIRL,5250,2625,1313,550,288,150,Designer
GREEN AJMERI,11250,5625,2813,1150,588,300,Designer
GREEN AJMERI HI,8000,4000,2000,825,425,220,Designer
GREEN AJMERI STR,20000,10000,5000,2025,1025,520,Designer
GREEN IRISH,12000,6000,3000,1225,625,320,Designer
GREEN MUSK,16000,8000,4000,1625,825,420,Designer
GREENLEY,6500,3250,1625,675,350,180,Designer
GREENVICH VILLAGE,32000,16000,8000,3225,1625,820,Designer
GREY VERTIVERT,5750,2875,1438,600,313,160,Designer
GUCCI BAMBOO,7000,3500,1750,725,375,195,Designer
GUCCI BLOOM,12000,6000,3000,1225,625,320,Designer
GUCCI FLORA,6500,3250,1625,675,350,180,Designer
GUCCI GUILTY,5250,2625,1313,550,288,150,Designer
GUCCI GUILTY MEN,9250,4625,2313,950,488,250,Designer
GUCCI GUILTY W HR,9250,4625,2313,950,488,250,Designer
GUCCI INTENSE OUD,21250,10625,5313,2150,1088,550,Arabian
GUCCI INTENSE OUD NEW,10500,5250,2625,1075,550,280,Arabian
GUCCI OUD,8000,4000,2000,825,425,220,Arabian
GUCCI RUSH,7000,3500,1750,725,375,195,Designer
GULAB ROOH,5250,2625,1313,550,288,150,Indian
HACIVAT,8500,4250,2125,875,450,230,Designer
HAJRE ASWAD,6750,3375,1688,700,363,185,Designer
HATHKORA WOOD,32000,16000,8000,3225,1625,820,Designer
HAVOC,4500,2250,1125,475,250,130,Designer
HAWAS,8500,4250,2125,875,450,230,Designer
HAWAS FIRE,8000,4000,2000,825,425,220,Designer
HAWAS ICE HI,3500,1750,875,375,200,105,Designer
HAWAS ICE HL,8000,4000,2000,825,425,220,Designer
HERMES TERRE D'HARMES,6250,3125,1563,650,338,175,Designer
HINA 360,5250,2625,1313,550,288,150,Indian
HOMME INTENSE,8000,4000,2000,825,425,220,Designer
HONEY TOBACCO,8000,4000,2000,825,425,220,Designer
HUDSON VALLEY HH,10500,5250,2625,1075,550,280,Designer
HUDSON VALLEY HL,11250,5625,2813,1150,588,300,Designer
HUGO BOSS,6250,3125,1563,650,338,175,Designer
HUGO MEN,7000,3500,1750,725,375,195,Designer
ICEBERG,3750,1875,938,400,213,110,Designer
IDYELLE,12000,6000,3000,1225,625,320,Designer
IGNITE OUD HD,10500,5250,2625,1075,550,280,Arabian
IMAGINATION HH,9250,4625,2313,950,488,250,Designer
IMAGINATION HL,11250,5625,2813,1150,588,300,Designer
IMITATION,9250,4625,2313,950,488,250,Designer
IMPERIAL VALLEY HH,8000,4000,2000,825,425,220,Designer
IMPERIAL VALLEY HL,11250,5625,2813,1150,588,300,Designer
INFINITY,8000,4000,2000,825,425,220,Designer
INSTANT CRUSH,12000,6000,3000,1225,625,320,Designer
INTOXICATED HG,12000,6000,3000,1225,625,320,Designer
INVICTUS,4000,2000,1000,425,225,120,Designer
INVICTUS AQUA,4250,2125,1063,450,238,125,Designer
INVICTUS LEGEND,10500,5250,2625,1075,550,280,Designer
INVICTUS SF,5250,2625,1313,550,288,150,Designer
INVICTUS VICTORY ELIXIR,10500,5250,2625,1075,550,280,Designer
IRRESISTIBLE,6500,3250,1625,675,350,180,Designer
ISSEY MIYAKE,6000,3000,1500,625,325,170,Designer
ISSEY NUIT,9250,4625,2313,950,488,250,Designer
JADORE,5750,2875,1438,600,313,160,Designer
JAGUAR BLACK,5000,2500,1250,525,275,145,Designer
JANNATE ZUHOOR,13250,6625,3313,1350,688,350,Designer
JANNATUL FIRDAUS,6000,3000,1500,625,325,170,Designer
JANNATUL FIRDAUS S,8000,4000,2000,825,425,220,Designer
JANNATUL FIRDAUS SUPER,16000,8000,4000,1625,825,420,Designer
JASMINE ABSOLUTE,5000,2500,1250,525,275,145,Designer
JASMINE SF,1750,875,438,200,113,60,Designer
JAZEERA,12000,6000,3000,1225,625,320,Designer
JAZZ ROLL ON,6500,3250,1625,675,350,180,Designer
JUBILATION,12000,6000,3000,1225,625,320,Designer
JUHI,4000,2000,1000,425,225,120,Designer
KAAF,21250,10625,5313,2150,1088,550,Arabian
KAAF HD,9250,4625,2313,950,488,250,Arabian
KALIMAT,12000,6000,3000,1225,625,320,Designer
KALIMAT OUD,20000,10000,5000,2025,1025,520,Arabian
KASHMIRI GULAB,4500,2250,1125,475,250,130,Indian
KASHMIRI OUD SF,10500,5250,2625,1075,550,280,Arabian
KASHMIRI OUDH STR,16000,8000,4000,1625,825,420,Arabian
KASTURI MUSK,4750,2375,1188,500,263,135,Designer
KAYALI CITRUS,12000,6000,3000,1225,625,320,Designer
KHALIS MUSK,11500,5750,2875,1175,600,305,Designer
KHALLAB,24000,12000,6000,2425,1225,620,Designer
KHAMRAH,10500,5250,2625,1075,550,280,Designer
KHAMRAH HF,11500,5750,2875,1175,600,305,Designer
KHAMRAH HH,7250,3625,1813,750,388,200,Designer
KHAMRAH QAHWA,12000,6000,3000,1225,625,320,Designer
KHUS NATURAL,106500,53250,26625,10675,5350,2680,Indian
KHUS NO.2,86500,43250,21625,8675,4350,2180,Indian
KHUS SYN,46500,23250,11625,4675,2350,1180,Indian
KHUS SYN 2,10500,5250,2625,1075,550,280,Indian
KUFOOQ,13250,6625,3313,1350,688,350,Designer
KUWAITI OUD,24000,12000,6000,2425,1225,620,Arabian
KUWAITI OUD N,21250,10625,5313,2150,1088,550,Arabian
KUWAITI OUD STR,26500,13250,6625,2675,1350,680,Arabian
L HOMME IDEAL,13250,6625,3313,1350,688,350,Designer
LA PETITE ROBE NOIR,16000,8000,4000,1625,825,420,Designer
LABBAIK,5500,2750,1375,575,300,155,Designer
LACOSTE WHITE,4500,2250,1125,475,250,130,Designer
LACOSTE WHITE BLANC,8500,4250,2125,875,450,230,Designer
LACOSTE WHITE HI,5750,2875,1438,600,313,160,Designer
LACOSTE WHITE HI,4250,2125,1063,450,238,125,Designer
LADY MILLION,6500,3250,1625,675,350,180,Designer
LANCOME IDOL,8000,4000,2000,825,425,220,Designer
LAUDER PRECIOUS,10500,5250,2625,1075,550,280,Designer
LAVISH MUSK,10500,5250,2625,1075,550,280,Designer
