Product Name,1 Kg,500 g,250 g,100 g,50 g,25 g,Category
1 MILLION,5500,2750,1375,575,300,155,
1 MILLION ELIXIR,10500,5250,2625,1075,550,280,
1 MILLION LUCKY,8250,4125,2063,850,438,225,
1 MILLION LUCKY HI,7250,3625,1813,750,388,200,
1 MILLION PRIVE,6000,3000,1500,625,325,170,
1 MILLION STRONG,7500,3750,1875,775,400,205,
1001 NIGHT,4500,2250,1125,475,250,130,
1001 NIGHT STRONG,22500,11250,5625,2275,1150,580,
212 HEROES,6750,3375,1688,700,363,185,
212 VIP W,6000,3000,1500,625,325,170,
24 CARAT,6500,3250,1625,675,350,180,
24 CARAT HM,6000,3000,1500,625,325,170,
40 KNOTS,9250,4625,2313,950,488,250,
ACCENTO,16000,8000,4000,1625,825,420,
AFFLUENT,4750,2375,1188,500,263,135,
AFSHAAN,10500,5250,2625,1075,550,280,
AFTERNOON SWIM HD,13250,6625,3313,1350,688,350,
AFTERNOON SWIM HG,32000,16000,8000,3225,1625,820,
AFTERNOON SWIM HH,29250,14625,7313,2950,1488,750,
AFTERNOON SWIM HI,24000,12000,6000,2425,1225,620,
AJMAL BLUE,6000,3000,1500,625,325,170,
AJWAD,21250,10625,5313,2150,1088,550,
AJWAD HH,10500,5250,2625,1075,550,280,
AL WISAM,6000,3000,1500,625,325,170,
AL WISAM SUPER,26250,13125,6563,2650,1338,675,
ALHAMD,4500,2250,1125,475,250,130,
ALINA,17500,8750,4375,1775,900,455,
ALTHAIR,10500,5250,2625,1075,550,280,
AMARIGE W,5000,2500,1250,525,275,145,
AMATHEEL,10500,5250,2625,1075,550,280,
AMBER FRESH,8000,4000,2000,825,425,220,
AMBER OUDH,4750,2375,1188,500,263,135,
AMBER RIJALI,29250,14625,7313,2950,1488,750,
AMBER ROSE,24000,12000,6000,2425,1225,620,
AMBER WOOD HI,7000,3500,1750,725,375,195,
AMBER ZAFRAN,26500,13250,6625,2675,1350,680,
AMBERWOOD,16000,8000,4000,1625,825,420,
AMBITION,12000,6000,3000,1225,625,320,
AMEER AL OUD,5500,2750,1375,575,300,155,
AMEER AL OUDH NEW,5000,2500,1250,525,275,145,
AMEERAL OUD,8750,4375,2188,900,463,235,
AMEERAT AL ARAB,10500,5250,2625,1075,550,280,
ANGEL'S SHARE,17250,8625,4313,1750,888,450,
ANI EXTRAIT,8500,4250,2125,875,450,230,
AQUA ALLEGORIA TEAZURRA,16000,8000,4000,1625,825,420,
ARABIAN NIGHTS,6500,3250,1625,675,350,180,
ARABIAN OUD,7500,3750,1875,775,400,205,
ARABIAN TONKA,13250,6625,3313,1350,688,350,
ARABIAN TONKA HI,6250,3125,1563,650,338,175,
ARBA WARDAT HM,8000,4000,2000,825,425,220,
ARISTOCRAT,5750,2875,1438,600,313,160,
ARMANI AQUA DI GIO,4250,2125,1063,450,238,125,
ARMANI CODE,4000,2000,1000,425,225,120,
ARMANI MEN,12500,6250,3125,1275,650,330,
ARMANI PASSION,8000,4000,2000,825,425,220,
ASAD,12000,6000,3000,1225,625,320,
ASEEL HA,6000,3000,1500,625,325,170,
ASEEL HI,4500,2250,1125,475,250,130,
ASEEL HM,9250,4625,2313,950,488,250,
ASEEL STRONG,7250,3625,1813,750,388,200,
ATOOF,18500,9250,4625,1875,950,480,
ATTAR AL KAABA,6000,3000,1500,625,325,170,
ATTAR HINA,2000,1000,500,225,125,70,
ATTAR MITTI,9250,4625,2313,950,488,250,
ATTAR MITTI S,18500,9250,4625,1875,950,480,
ATTAR PARIJATAK,4500,2250,1125,475,250,130,
ATTAR ZAFRAN SUPER,40000,20000,10000,4025,2025,1020,
ATTAR ZAFRAN SYN,8000,4000,2000,825,425,220,
ATTARFULL (AHSAN),3250,1625,813,350,188,100,
AURUM,12000,6000,3000,1225,625,320,
AVENTUS,4750,2375,1188,500,263,135,
AVENTUS STRONG,5750,2875,1438,600,313,160,
AVENUE,20000,10000,5000,2025,1025,520,
AXE CHOCOLATE,4750,2375,1188,500,263,135,
AZZARO LAVENDER,5250,2625,1313,550,288,150,
AZZARO MOST WANTED,7250,3625,1813,750,388,200,
AZZARO MOST WANTED HH,8750,4375,2188,900,463,235,
AZZARO MOST WANTED HI,6500,3250,1625,675,350,180,
BACCARAT ROUGE 540,8500,4250,2125,875,450,230,
BACCARAT ROUGE 540 TS,19250,9625,4813,1950,988,500,
BAD BOY COBALT,10000,5000,2500,1025,525,270,
BAD BOY HI,7000,3500,1750,725,375,195,
BADEE AL OUD,18500,9250,4625,1875,950,480,
BAKHOOR,5250,2625,1313,550,288,150,
BALMAIN PARIS,6500,3250,1625,675,350,180,
BEARDO WISKY SMOKE,8000,4000,2000,825,425,220,
BELLAVITA CEO MAN,6750,3375,1688,700,363,185,
BELLAVITA GLAM,8750,4375,2188,900,463,235,
BELLAVITA GOAT,8750,4375,2188,900,463,235,
BELLAVITA GOLD OUD,7000,3500,1750,725,375,195,
HONEY OUD,9500,4750,2375,975,500,255,
BELLAVITA KLUB,12500,6250,3125,1275,650,330,
OCEAN BLUE,10000,5000,2500,1025,525,270,
BELLAVITA TRYST,10500,5250,2625,1075,550,280,
BELLIE EILISH EILISH,10500,5250,2625,1075,550,280,
BIDUN ESAM,26500,13250,6625,2675,1350,680,
BIN SHEIKH,21250,10625,5313,2150,1088,550,
BIN SHEIKH HN,16000,8000,4000,1625,825,420,
BIN SHIEKH HH,13250,6625,3313,1350,688,350,
BLACK AFGANO,16000,8000,4000,1625,825,420,
BLACK MUSK,24000,12000,6000,2425,1225,620,
BLACK ORCHID,8000,4000,2000,825,425,220,
BLACK ORCHID W HH,7250,3625,1813,750,388,200,
BLACK OUD (MF),24500,12250,6125,2475,1250,630,
BLACK OUD BCH,9250,4625,2313,950,488,250,
BLACK OUD KT,19250,9625,4813,1950,988,500,
BLACK OUD(S),20000,10000,5000,2025,1025,520,
BLACK ROSE,5500,2750,1375,575,300,155,
BLACK STONE,5250,2625,1313,550,288,150,
BLACK VANILLA,8000,4000,2000,825,425,220,
BLACK XS,4500,2250,1125,475,250,130,
BLACK ZX,6250,3125,1563,650,338,175,
BLOSSOM,6500,3250,1625,675,350,180,
BLUE DEO,5250,2625,1313,550,288,150,
BLUE LADY,4000,2000,1000,425,225,120,
BLUE MOON,8000,4000,2000,825,425,220,
BLUE MUSK,9250,4625,2313,950,488,250,
BLUE OUD,11500,5750,2875,1175,600,305,
BLUE OUD HH,10500,5250,2625,1075,550,280,
BLUE OUD S,26500,13250,6625,2675,1350,680,
BLUE WAVE,4000,2000,1000,425,225,120,
BOMBSHELL,4000,2000,1000,425,225,120,
BRAZILIAN CRUSH,8000,4000,2000,825,425,220,
BRIGHT CRSYTAL,5250,2625,1313,550,288,150,
BRUT HN,3500,1750,875,375,200,105,
BRYAN & CANDY SENSUAL,5250,2625,1313,550,288,150,
BURBERRY HER,8000,4000,2000,825,425,220,
BURBERRY HERO,8000,4000,2000,825,425,220,
BURBERRY LONDON,3250,1625,813,350,188,100,
BURBERRY MY BURBERRY,6500,3250,1625,675,350,180,
BURBERRY WEEKEND,3000,1500,750,325,175,95,
BVLGARI AQUA,5250,2625,1313,550,288,150,
BVLGARI FALKAR,16000,8000,4000,1625,825,420,
BVLGARI MAN IN BLACK,10500,5250,2625,1075,550,280,
BVLGARI TYGAR,24000,12000,6000,2425,1225,620,
BY THE FIRE PLACE,8000,4000,2000,825,425,220,
CAFE INTENSE,8000,4000,2000,825,425,220,
CAFE ROSE,12000,6000,3000,1225,625,320,
CANDY AOUD,13250,6625,3313,1350,688,350,
CARAMEL OUD,18500,9250,4625,1875,950,480,
CARAMEL OUD S,46500,23250,11625,4675,2350,1180,
CERRUTI,5500,2750,1375,575,300,155,
CHANDAN KESAR,3500,1750,875,375,200,105,
CHANEL ALLURE SPORT,6500,3250,1625,675,350,180,
CHANEL BLUE DE CHANEL,5250,2625,1313,550,288,150,
CHANEL COCO CHANEL,4750,2375,1188,500,263,135,
CHANEL NO.5 HH,7000,3500,1750,725,375,195,
CHANEL NO.5 HI,5000,2500,1250,525,275,145,
CHOCO MUSK,2000,1000,500,225,125,70,
CHOCO MUSK HM,4250,2125,1063,450,238,125,
CHOCO MUSK STRONG,2500,1250,625,275,150,80,
CHOPARD BLACK INCENSE MALAKI,10500,5250,2625,1075,550,280,
CHOPARD OUD MALIKI,10500,5250,2625,1075,550,280,
CK 1,4750,2375,1188,500,263,135,
CLINIQUE HAPPY,8000,4000,2000,825,425,220,
CLUB DE NUIT MAN,4750,2375,1188,500,263,135,
CLUB DE NUIT WOMEN,5000,2500,1250,525,275,145,
COCO CHOCOLATE,2250,1125,563,250,138,75,
COCONUT PASSION,6500,3250,1625,675,350,180,
COOL WATER MEN,5000,2500,1250,525,275,145,
COOL WATER WOMEN,5000,2500,1250,525,275,145,
CR 7,6250,3125,1563,650,338,175,
CRYSTAL NOIR,8000,4000,2000,825,425,220,
D&G DEVOTION,9250,4625,2313,950,488,250,
D&G LIGHT BLUE,4250,2125,1063,450,238,125,
D&G THE K,9250,4625,2313,950,488,250,
D&G THE ONE HG,5250,2625,1313,550,288,150,
DARBAR,4250,2125,1063,450,238,125,
DAREEJ,10000,5000,2500,1025,525,270,
DAREEJ HI,5750,2875,1438,600,313,160,
DEHNUL OUD ABYAD,18500,9250,4625,1875,950,480,
DEHNUL OUD ABYAD HH,13250,6625,3313,1350,688,350,
DEHNUL OUD GHALIB,8000,4000,2000,825,425,220,
DEHNUL OUD NA,53250,26625,13313,5350,2688,1350,
DEHNUL OUD PURE,2000000,1000000,500000,200025,100025,50020,
DEHNUL OUD18,24000,12000,6000,2425,1225,620,
DEHNUL OUD2,1600000,800000,400000,160025,80025,40020,
DEHNUL OUD3,1333250,666625,333313,133350,66688,33350,
DEHNUL OUD4,1066500,533250,266625,106675,53350,26680,
DELINA,16000,8000,4000,1625,825,420,
DELINA HH,9250,4625,2313,950,488,250,
DIRHAM,3500,1750,875,375,200,105,
DOVE,2250,1125,563,250,138,75,
DOVE HM,3500,1750,875,375,200,105,
DUBAI GOLD,8000,4000,2000,825,425,220,
DUNHILL DESIRE BLUE,6500,3250,1625,675,350,180,
DUNHILL DESIRE RED,7250,3625,1813,750,388,200,
DUNHILL ICON,8750,4375,2188,900,463,235,
DUNHILL ICON HI,6000,3000,1500,625,325,170,
DYLAN BLUE HH,5250,2625,1313,550,288,150,
DYLAN BLUE HI,4250,2125,1063,450,238,125,
EAU DE LACOSTE,6500,3250,1625,675,350,180,
ECLAIRS,5500,2750,1375,575,300,155,
ED HARDY,10500,5250,2625,1075,550,280,
EDEN APPLE,8000,4000,2000,825,425,220,
EDEN LYCHEE,9500,4750,2375,975,500,255,
EHSAS AL ARABIA,18500,9250,4625,1875,950,480,
ELIE SAAB LE PARFUM,6000,3000,1500,625,325,170,
ELIXIR,5250,2625,1313,550,288,150,
ENGLISH PEAR AND FREESIA,6500,3250,1625,675,350,180,
ENTELUDE,9250,4625,2313,950,488,250,
EPIC MEN,13250,6625,3313,1350,688,350,
ERAM,6500,3250,1625,675,350,180,
ERBA PURA HI,7250,3625,1813,750,388,200,
EUPHORIA,6500,3250,1625,675,350,180,
EXOTIC LEATHER,7500,3750,1875,775,400,205,
F FABULOUS,9250,4625,2313,950,488,250,
FAKHAR,9250,4625,2313,950,488,250,
FANCY BOUQUET,5250,2625,1313,550,288,150,
FANTASIA,7250,3625,1813,750,388,200,
FARHAN,5250,2625,1313,550,288,150,
FASLI GULAB,6500,3250,1625,675,350,180,
FAWAKEH,5500,2750,1375,575,300,155,
FERRARI BLACK,6250,3125,1563,650,338,175,
FERRARI OUD NOIR,5750,2875,1438,600,313,160,
FERRARI RED,5250,2625,1313,550,288,150,
FIRDAUS HI,4000,2000,1000,425,225,120,
FITRAT,7500,3750,1875,775,400,205,
FIZA,2750,1375,688,300,163,85,
FLORA BOUQUET,5250,2625,1313,550,288,150,
FRESH EVENINGS,8000,4000,2000,825,425,220,
FROZEN ROSE,16000,8000,4000,1625,825,420,
GIVENCHY BLUE,6500,3250,1625,675,350,180,
GLACIER MIST,10500,5250,2625,1075,550,280,
GOLDEN SAND,5250,2625,1313,550,288,150,
GOOD GIRL,5250,2625,1313,550,288,150,
GREEN AJMERI,11250,5625,2813,1150,588,300,
GREEN AJMERI HI,8000,4000,2000,825,425,220,
GREEN AJMERI STR,20000,10000,5000,2025,1025,520,
GREEN IRISH,12000,6000,3000,1225,625,320,
GREEN MUSK,16000,8000,4000,1625,825,420,
GREENLEY,6500,3250,1625,675,350,180,
GREENVICH VILLAGE,32000,16000,8000,3225,1625,820,
GREY VERTIVERT,5750,2875,1438,600,313,160,
GUCCI BAMBOO,7000,3500,1750,725,375,195,
GUCCI BLOOM,12000,6000,3000,1225,625,320,
GUCCI FLORA,6500,3250,1625,675,350,180,
GUCCI GUILTY,5250,2625,1313,550,288,150,
GUCCI GUILTY MEN,9250,4625,2313,950,488,250,
GUCCI GUILTY W HR,9250,4625,2313,950,488,250,
GUCCI INTENSE OUD,21250,10625,5313,2150,1088,550,
GUCCI INTENSE OUD NEW,10500,5250,2625,1075,550,280,
GUCCI OUD,8000,4000,2000,825,425,220,
GUCCI RUSH,7000,3500,1750,725,375,195,
GULAB ROOH,5250,2625,1313,550,288,150,
HACIVAT,8500,4250,2125,875,450,230,
HAJRE ASWAD,6750,3375,1688,700,363,185,
HATHKORA WOOD,32000,16000,8000,3225,1625,820,
HAVOC,4500,2250,1125,475,250,130,
HAWAS,8500,4250,2125,875,450,230,
HAWAS FIRE,8000,4000,2000,825,425,220,
HAWAS ICE HI,3500,1750,875,375,200,105,
HAWAS ICE HL,8000,4000,2000,825,425,220,
HERMES TERRE D'HARMES,6250,3125,1563,650,338,175,
HINA 360,5250,2625,1313,550,288,150,
HOMME INTENSE,8000,4000,2000,825,425,220,
HONEY TOBACCO,8000,4000,2000,825,425,220,
HUDSON VALLEY HH,10500,5250,2625,1075,550,280,
HUDSON VALLEY HL,11250,5625,2813,1150,588,300,
HUGO BOSS,6250,3125,1563,650,338,175,
HUGO MEN,7000,3500,1750,725,375,195,
ICEBERG,3750,1875,938,400,213,110,
IDYELLE,12000,6000,3000,1225,625,320,
IGNITE OUD HD,10500,5250,2625,1075,550,280,
IMAGINATION HH,9250,4625,2313,950,488,250,
IMAGINATION HL,11250,5625,2813,1150,588,300,
IMITATION,9250,4625,2313,950,488,250,
IMPERIAL VALLEY HH,8000,4000,2000,825,425,220,
IMPERIAL VALLEY HL,11250,5625,2813,1150,588,300,
INFINITY,8000,4000,2000,825,425,220,
INSTANT CRUSH,12000,6000,3000,1225,625,320,
INTOXICATED HG,12000,6000,3000,1225,625,320,
INVICTUS,4000,2000,1000,425,225,120,
INVICTUS AQUA,4250,2125,1063,450,238,125,
INVICTUS LEGEND,10500,5250,2625,1075,550,280,
INVICTUS SF,5250,2625,1313,550,288,150,
INVICTUS VICTORY ELIXIR,10500,5250,2625,1075,550,280,
IRRESISTIBLE,6500,3250,1625,675,350,180,
ISSEY MIYAKE,6000,3000,1500,625,325,170,
ISSEY NUIT,9250,4625,2313,950,488,250,
JADORE,5750,2875,1438,600,313,160,
JAGUAR BLACK,5000,2500,1250,525,275,145,
JANNATE ZUHOOR,13250,6625,3313,1350,688,350,
JANNATUL FIRDAUS,6000,3000,1500,625,325,170,
JANNATUL FIRDAUS S,8000,4000,2000,825,425,220,
JANNATUL FIRDAUS SUPER,16000,8000,4000,1625,825,420,
JASMINE ABSOLUTE,5000,2500,1250,525,275,145,
JASMINE SF,1750,875,438,200,113,60,
JAZEERA,12000,6000,3000,1225,625,320,
JAZZ ROLL ON,6500,3250,1625,675,350,180,
JUBILATION,12000,6000,3000,1225,625,320,
JUHI,4000,2000,1000,425,225,120,
KAAF,21250,10625,5313,2150,1088,550,
KAAF HD,9250,4625,2313,950,488,250,
KALIMAT,12000,6000,3000,1225,625,320,
KALIMAT OUD,20000,10000,5000,2025,1025,520,
KASHMIRI GULAB,4500,2250,1125,475,250,130,
KASHMIRI OUD SF,10500,5250,2625,1075,550,280,
KASHMIRI OUDH STR,16000,8000,4000,1625,825,420,
KASTURI MUSK,4750,2375,1188,500,263,135,
KAYALI CITRUS,12000,6000,3000,1225,625,320,
KHALIS MUSK,11500,5750,2875,1175,600,305,
KHALLAB,24000,12000,6000,2425,1225,620,
KHAMRAH,10500,5250,2625,1075,550,280,
KHAMRAH HF,11500,5750,2875,1175,600,305,
KHAMRAH HH,7250,3625,1813,750,388,200,
KHAMRAH QAHWA,12000,6000,3000,1225,625,320,
KHUS NATURAL,106500,53250,26625,10675,5350,2680,
KHUS NO.2,86500,43250,21625,8675,4350,2180,
KHUS SYN,46500,23250,11625,4675,2350,1180,
KHUS SYN 2,10500,5250,2625,1075,550,280,
KUFOOQ,13250,6625,3313,1350,688,350,
KUWAITI OUD,24000,12000,6000,2425,1225,620,
KUWAITI OUD N,21250,10625,5313,2150,1088,550,
KUWAITI OUD STR,26500,13250,6625,2675,1350,680,
L HOMME IDEAL,13250,6625,3313,1350,688,350,
LA PETITE ROBE NOIR,16000,8000,4000,1625,825,420,
LABBAIK,5500,2750,1375,575,300,155,
LACOSTE WHITE,4500,2250,1125,475,250,130,
LACOSTE WHITE BLANC,8500,4250,2125,875,450,230,
LACOSTE WHITE HI,5750,2875,1438,600,313,160,
LACOSTE WHITE HI,4250,2125,1063,450,238,125,
LADY MILLION,6500,3250,1625,675,350,180,
LANCOME IDOL,8000,4000,2000,825,425,220,
LAUDER PRECIOUS,10500,5250,2625,1075,550,280,
LAVISH MUSK,10500,5250,2625,1075,550,280,
