Product Name,1 Kg,500 g,250 g,100 g,50 g,25 g,Category
LAYTON,8000,4000,2000,825,425,220,
LAYTON EXCLUSIF,12000,6000,3000,1225,625,320,
LE LABO SANTAL 33 HI,6500,3250,1625,675,350,180,
LE LABO SANTAL33,20000,10000,5000,2025,1025,520,
LE MALE ELIXIR,8000,4000,2000,825,425,220,
LE MALE ELIXIR HI,4750,2375,1188,500,263,135,
LILY OF THE VALLEY,7250,3625,1813,750,388,200,
LIME BASIL MANDARIN,6500,3250,1625,675,350,180,
LIRA CASAMORATI,10500,5250,2625,1075,550,280,
LOMANI BLUE,5500,2750,1375,575,300,155,
LOST CHERRY,6250,3125,1563,650,338,175,
LOST CHERRY,5750,2875,1438,600,313,160,
LOTUS,3500,1750,875,375,200,105,
LOVELY HI,3000,1500,750,325,175,95,
LOVELY STRONG,4250,2125,1063,450,238,125,
LOVESPELL,4500,2250,1125,475,250,130,
MADAWI,11250,5625,2813,1150,588,300,
MADINA,5500,2750,1375,575,300,155,
MAFAAZ,8000,4000,2000,825,425,220,
MAGNET,5250,2625,1313,550,288,150,
MAHIR GOLD,13000,6500,3250,1325,675,345,
MAJESTIC OUD,10500,5250,2625,1075,550,280,
MAJMUA HG,18500,9250,4625,1875,950,480,
MAJMUA HH,16000,8000,4000,1625,825,420,
MALIK AL ARAB,16000,8000,4000,1625,825,420,
MALIK OUD,35000,17500,8750,3525,1775,895,
MANNAT,16000,8000,4000,1625,825,420,
MARJ HD,16000,8000,4000,1625,825,420,
MARJ HE,29250,14625,7313,2950,1488,750,
MARJ HH,10500,5250,2625,1075,550,280,
MASTERPIECE,53250,26625,13313,5350,2688,1350,
MEGAMARE HI,6500,3250,1625,675,350,180,
MI 2,8000,4000,2000,825,425,220,
MILLION DOLLAR,6500,3250,1625,675,350,180,
MISS BLOOMING BOUQUET,6500,3250,1625,675,350,180,
MIXFRUIT,5000,2500,1250,525,275,145,
MIZYAN,12000,6000,3000,1225,625,320,
MIZYAN HM,17250,8625,4313,1750,888,450,
MIZYAN SUPER,16000,8000,4000,1625,825,420,
MOGRA33,2000,1000,500,225,125,70,
MONTBLANC LEGEND,4000,2000,1000,425,225,120,
MONTBLANC LEGEND STR,6500,3250,1625,675,350,180,
MOON SPARKLE,3500,1750,875,375,200,105,
MUKAMMAL,16000,8000,4000,1625,825,420,
MUKHALLAT AL-BADAR,32000,16000,8000,3225,1625,820,
MUKHALLAT AL-HARAM,40000,20000,10000,4025,2025,1020,
MUKHALLAT ASJAD,5250,2625,1313,550,288,150,
MUKHALLAT BADAR,8000,4000,2000,825,425,220,
MUKHALLAT BILAL,10500,5250,2625,1075,550,280,
MUKHALLAT CRYSTAL,80000,40000,20000,8025,4025,2020,
MUKHALLAT DUBAI,23250,11625,5813,2350,1188,600,
MUKHALLAT EMIRATES,10500,5250,2625,1075,550,280,
MUKHALLAT KUWAITI,21250,10625,5313,2150,1088,550,
MUKHALLAT MALIKI,18500,9250,4625,1875,950,480,
MUKHALLAT RAYYAN,6500,3250,1625,675,350,180,
MUKHALLAT SHALIMAR,8000,4000,2000,825,425,220,
MUKHALLAT TAZKAR,4500,2250,1125,475,250,130,
MUKHALLAT TAZKAR SP,12000,6000,3000,1225,625,320,
MUKHALLAT WHITE,5500,2750,1375,575,300,155,
MUSK AOUD,5750,2875,1438,600,313,160,
MUSK DIVINE,4250,2125,1063,450,238,125,
MUSK MADINA,29250,14625,7313,2950,1488,750,
MUSK RIJALI,10750,5375,2688,1100,563,285,
MUSK RIJALI HH,8000,4000,2000,825,425,220,
MUSK RIJALI SAUDI,29250,14625,7313,2950,1488,750,
MUSK RIJALI STR,16000,8000,4000,1625,825,420,
MUSK RIJALI STRONG,21250,10625,5313,2150,1088,550,
MUSK ROSE,6500,3250,1625,675,350,180,
MUSK SAFI,19250,9625,4813,1950,988,500,
MUSK SAFI SUPER,29250,14625,7313,2950,1488,750,
MUSK SAPPHAIRE,20000,10000,5000,2025,1025,520,
MUSK SAPPHIRE HH,10500,5250,2625,1075,550,280,
MUSK TAHRA,10500,5250,2625,1075,550,280,
MY WAY,6750,3375,1688,700,363,185,
MY WAY HI,5750,2875,1438,600,313,160,
MYSTERIC TOBACCO,23250,11625,5813,2350,1188,600,
NAJDIA,7250,3625,1813,750,388,200,
NARCISO RODRIGUEZ FLEUR MUSC,8000,4000,2000,825,425,220,
NARCISO RODRIGUEZ FOR HER,6500,3250,1625,675,350,180,
NAUTICA VOYAGE,3500,1750,875,375,200,105,
NAXOS,9250,4625,2313,950,488,250,
NEROLI PORTOFINO,7000,3500,1750,725,375,195,
NOBLE MUSK,29250,14625,7313,2950,1488,750,
NOOR,3500,1750,875,375,200,105,
OMBRE LEATHER,11250,5625,2813,1150,588,300,
OMBRE LEATHER HI,6000,3000,1500,625,325,170,
OMBRE LEATHER S,18500,9250,4625,1875,950,480,
OMBRE NOMADE,21250,10625,5313,2150,1088,550,
OMBRE NOMADE HI,8000,4000,2000,825,425,220,
ONE AND ONLY,16000,8000,4000,1625,825,420,
OUD 400 (SYN),12500,6250,3125,1275,650,330,
OUD AFGANO,26500,13250,6625,2675,1350,680,
OUD AL HARAM,16000,8000,4000,1625,825,420,
OUD AL HASHMI,8750,4375,2188,900,463,235,
OUD AL RAFA,12000,6000,3000,1225,625,320,
OUD ALINA,53250,26625,13313,5350,2688,1350,
OUD AND ROSES,24000,12000,6000,2425,1225,620,
OUD AND ROSES HH,12000,6000,3000,1225,625,320,
OUD ARABIA,9250,4625,2313,950,488,250,
OUD ASJAD,24000,12000,6000,2425,1225,620,
OUD ASSAMI #6,8000,4000,2000,825,425,220,
OUD ASSAMI #8,10500,5250,2625,1075,550,280,
OUD BOMBAY,16000,8000,4000,1625,825,420,
OUD CIGAR,7500,3750,1875,775,400,205,
OUD COMBODI (SYN),21250,10625,5313,2150,1088,550,
OUD COMBODI PREMIUM,53250,26625,13313,5350,2688,1350,
OUD FOR GLORY,12000,6000,3000,1225,625,320,
OUD FOR GREATNESS,46500,23250,11625,4675,2350,1180,
OUD FOR GREATNESS L,16000,8000,4000,1625,825,420,
OUD GOLD,8250,4125,2063,850,438,225,
OUD HINDI (SYN),16000,8000,4000,1625,825,420,
OUD HINDI STRONG,26500,13250,6625,2675,1350,680,
OUD ISHFAN,12000,6000,3000,1225,625,320,
OUD KASAK,29250,14625,7313,2950,1488,750,
OUD LAVENDER,16000,8000,4000,1625,825,420,
OUD MADINA,12000,6000,3000,1225,625,320,
OUD MALIKI,18500,9250,4625,1875,950,480,
OUD MARACUJA,6500,3250,1625,675,350,180,
OUD MOHTARAM,16000,8000,4000,1625,825,420,
OUD MOOD,8000,4000,2000,825,425,220,
OUD MUSK NEW,16000,8000,4000,1625,825,420,
OUD OIL PURE 1,1866500,933250,466625,186675,93350,46680,
OUD OIL PURE 2,1333250,666625,333313,133350,66688,33350,
OUD OIL PURE 3,1066500,533250,266625,106675,53350,26680,
OUD PALAO,20000,10000,5000,2025,1025,520,
OUD RIJALI,32000,16000,8000,3225,1625,820,
OUD TARAT,106500,53250,26625,10675,5350,2680,
OUD THAMEEN,16000,8000,4000,1625,825,420,
OUD WOOD,7500,3750,1875,775,400,205,
OUDH WOOD HH,7250,3625,1813,750,388,200,
PACIFIC CHILL HH,9250,4625,2313,950,488,250,
PASHA DE CARTIER,18500,9250,4625,1875,950,480,
PASHA DE CARTIER HI,10000,5000,2500,1025,525,270,
PATEL NECK BLACK,13250,6625,3313,1350,688,350,
PENHALIGON’S HALFETI,9250,4625,2313,950,488,250,
PENHALIGON’S HALFETI HI,6500,3250,1625,675,350,180,
PENHALIGON’S HALFETI LEATHER HI,20000,10000,5000,2025,1025,520,
PEONY BLUSH,3500,1750,875,375,200,105,
PHANTOM,8000,4000,2000,825,425,220,
PHILOSYKOS FPL,6250,3125,1563,650,338,175,
PINK AMBER,9250,4625,2313,950,488,250,
PINK OUD,16000,8000,4000,1625,825,420,
PINK ROSE,7250,3625,1813,750,388,200,
PINK SHIFFON,8000,4000,2000,825,425,220,
PINK SUGAR,4250,2125,1063,450,238,125,
PINK WARM & COZY,5750,2875,1438,600,313,160,
POEM,5500,2750,1375,575,300,155,
POISON,3000,1500,750,325,175,95,
POLO BLUE,5250,2625,1313,550,288,150,
POLO SPORT,4500,2250,1125,475,250,130,
POMEGRANATE NOIR,6500,3250,1625,675,350,180,
PONDS,2500,1250,625,275,150,80,
PRADA LUNA ROSSA,20000,10000,5000,2025,1025,520,
PRADA PARADOX,8000,4000,2000,825,425,220,
PUBERTY,18500,9250,4625,1875,950,480,
PUBERTY STR,40000,20000,10000,4025,2025,1020,
PURPLE OUD,16000,8000,4000,1625,825,420,
PURPLE OUD HH,8000,4000,2000,825,425,220,
PURPLE OUD HI,6500,3250,1625,675,350,180,
PURPLE OUD NEW,12000,6000,3000,1225,625,320,
QAEED AL FURSAN,7250,3625,1813,750,388,200,
QUEEN OF SILK,8000,4000,2000,825,425,220,
RAIHAT AL QATAR,26500,13250,6625,2675,1350,680,
RAJNIGANDHA,5250,2625,1313,550,288,150,
RAMZ,8000,4000,2000,825,425,220,
RAMZ BROWN,8750,4375,2188,900,463,235,
RASASI SECRET,8250,4125,2063,850,438,225,
RASHIKA,4750,2375,1188,500,263,135,
RAT RANI,3250,1625,813,350,188,100,
RAWDHA,13250,6625,3313,1350,688,350,
REAL ROSE HM,6500,3250,1625,675,350,180,
RED TOBACCO,7500,3750,1875,775,400,205,
ROBERTO CAVALLI WOMEN,9250,4625,2313,950,488,250,
ROGER & GALLET OPEN,4500,2250,1125,475,250,130,
ROJA AMBER OUD,24000,12000,6000,2425,1225,620,
ROJA ELISIUM,13250,6625,3313,1350,688,350,
ROJA ELISIUM HG,10500,5250,2625,1075,550,280,
ROJA ELISIUM HL,12000,6000,3000,1225,625,320,
ROJA ELYSIUM HI,5000,2500,1250,525,275,145,
ROMANCE,4000,2000,1000,425,225,120,
ROSE (GULAB) 7001,4000,2000,1000,425,225,120,
ROSE 729,3250,1625,813,350,188,100,
ROSE OUD,11500,5750,2875,1175,600,305,
ROSE PRICK,12000,6000,3000,1225,625,320,
ROYAL BLACK,5500,2750,1375,575,300,155,
ROYAL BLUE,4000,2000,1000,425,225,120,
ROYAL MIRAGE,5750,2875,1438,600,313,160,
ROYAL OUD,16000,8000,4000,1625,825,420,
ROYAL PINK,8000,4000,2000,825,425,220,
ROYAL PROPHECY,5250,2625,1313,550,288,150,
ROYAL ROSE,13250,6625,3313,1350,688,350,
SABAYA,5000,2500,1250,525,275,145,
SACRED LOVE,13250,6625,3313,1350,688,350,
SADAF,3250,1625,813,350,188,100,
SAFARI EXTREME,18500,9250,4625,1875,950,480,
SALMA,3000,1500,750,325,175,95,
SALVATORE FERRAGAMO,13250,6625,3313,1350,688,350,
SALWA,6250,3125,1563,650,338,175,
SANDAL AF,16000,8000,4000,1625,825,420,
SANDAL BM,10500,5250,2625,1075,550,280,
SANDAL FAIZA,26500,13250,6625,2675,1350,680,
SANDAL FRAGO,11250,5625,2813,1150,588,300,
SANDAL KB,13250,6625,3313,1350,688,350,
SANDAL ROSE,8000,4000,2000,825,425,220,
SANDAL9222,6750,3375,1688,700,363,185,
SANDALYA,10000,5000,2500,1025,525,270,
SAUVAGE ALLURE,9250,4625,2313,950,488,250,
SAUVAGE ELIXIR,29250,14625,7313,2950,1488,750,
SAUVAGE SUPER,8000,4000,2000,825,425,220,
SCANDLE,7250,3625,1813,750,388,200,
SCARLETT POPPY INTENSE,16000,8000,4000,1625,825,420,
SECRET MUSK,10500,5250,2625,1075,550,280,
SHADHA,5500,2750,1375,575,300,155,
SHADOW HI,5750,2875,1438,600,313,160,
SHAHI GULAB,8000,4000,2000,825,425,220,
SHAMAMA 12,20000,10000,5000,2025,1025,520,
SHAMAMA AARFEEN,160000,80000,40000,16025,8025,4020,
SHAMAMA MOHTARAM,113250,56625,28313,11350,5688,2850,
SHAMAMA SYNTHETIC,9250,4625,2313,950,488,250,
SHANAYA,10500,5250,2625,1075,550,280,
SHANAYA GOLD,16000,8000,4000,1625,825,420,
SHANAYA HG,12000,6000,3000,1225,625,320,
SHANAYA HI,7250,3625,1813,750,388,200,
SHANAYA HN,5250,2625,1313,550,288,150,
SHAY OUD,10000,5000,2500,1025,525,270,
SIGNATURE,4500,2250,1125,475,250,130,
SILK MUSK,32000,16000,8000,3225,1625,820,
SILKY OUD,8000,4000,2000,825,425,220,
SILVER,5750,2875,1438,600,313,160,
SILVER SHADOW,6500,3250,1625,675,350,180,
SMOKING HOT,12000,6000,3000,1225,625,320,
SOFT,4750,2375,1188,500,263,135,
SOFT HI,3000,1500,750,325,175,95,
SPICE BOMB,5250,2625,1313,550,288,150,
SPIRIT OF DUBAI IGNITION,9250,4625,2313,950,488,250,
SRF RAEES,6500,3250,1625,675,350,180,
GOD OF FIRE,12000,6000,3000,1225,625,320,
STRONGER WITH YOU HI,6000,3000,1500,625,325,170,
SULTAN,9250,4625,2313,950,488,250,
SULTAN HM,16000,8000,4000,1625,825,420,
SULTAN STRONG,12000,6000,3000,1225,625,320,
SWEET SANDAL,6500,3250,1625,675,350,180,
SWISS OUD,21250,10625,5313,2150,1088,550,
TAJ SUNSET,5750,2875,1438,600,313,160,
TAM DAO,8750,4375,2188,900,463,235,
TEMPEST,16000,8000,4000,1625,825,420,
TITAN OUD,13250,6625,3313,1350,688,350,
TITAN SKINN AMALFI BLUE,4750,2375,1188,500,263,135,
TITAN SKINN HG,8750,4375,2188,900,463,235,
TITAN SKINN HH,6000,3000,1500,625,325,170,
TITAN SKINN NUDE,6500,3250,1625,675,350,180,
TITAN SKINN RAW,10500,5250,2625,1075,550,280,
TOBACCO OUD (HI),6000,3000,1500,625,325,170,
TOBACCO OUD INTENSE HI,6750,3375,1688,700,363,185,
TOBACCO VANILLA,3500,1750,875,375,200,105,
TOM FORD NOIR,10000,5000,2500,1025,525,270,
TOMMY HILFIGER GIRL,4750,2375,1188,500,263,135,
TUSCAN LEATHER,4750,2375,1188,500,263,135,
TUSCAN LEATHER HH,7250,3625,1813,750,388,200,
TUSKISH OUD,8000,4000,2000,825,425,220,
ULTRA MALE,5250,2625,1313,550,288,150,
URBAN HERO,7250,3625,1813,750,388,200,
VALENTINO BORN IN ROMA UOMO,10000,5000,2500,1025,525,270,
VAMPIRE BLOOD,18500,9250,4625,1875,950,480,
VAMPIRE BLOOD HH,9250,4625,2313,950,488,250,
VANILLA 28,6500,3250,1625,675,350,180,
VANILLA AND ANISE,8000,4000,2000,825,425,220,
VANILLA ROSE SUGAR,8000,4000,2000,825,425,220,
VANILLA SEX,5250,2625,1313,550,288,150,
VELVET ORCHID,7000,3500,1750,725,375,195,
VELVET OUD,13250,6625,3313,1350,688,350,
VERSACE EROS FEMALE,10000,5000,2500,1025,525,270,
VERSACE EROS HOMME,6500,3250,1625,675,350,180,
VIKING,9250,4625,2313,950,488,250,
VIRGIN,8000,4000,2000,825,425,220,
WHITE LONDON,5250,2625,1313,550,288,150,
WHITE MUSK ARABIAN,5250,2625,1313,550,288,150,
WHITE OUD AL NUAIM,6000,3000,1500,625,325,170,
WHITE OUD SF,5000,2500,1250,525,275,145,
WHITE OUD STRONG,9250,4625,2313,950,488,250,
WHITE OUD SUPER,13250,6625,3313,1350,688,350,
WHITE PATCHOLI,13250,6625,3313,1350,688,350,
WHITE TULIP AND BARLEY,11500,5750,2875,1175,600,305,
WILD BLUEBELL,8000,4000,2000,825,425,220,
WILD FIG AND CASSIS,9250,4625,2313,950,488,250,
WILD LEATHER,16000,8000,4000,1625,825,420,
WILD STONE CHIEF,6500,3250,1625,675,350,180,
WILDSTONE COPPER,8750,4375,2188,900,463,235,
WILDSTONE COPPER S,13250,6625,3313,1350,688,350,
WILDSTONE RED,5500,2750,1375,575,300,155,
WILLOW AND AMBER,6500,3250,1625,675,350,180,
WISAL DAHAB,6500,3250,1625,675,350,180,
WISAL MH,10750,5375,2688,1100,563,285,
WOOD SAGE AND SEA SALT,9250,4625,2313,950,488,250,
YAARA,10500,5250,2625,1075,550,280,
YAARA CANDY,5250,2625,1313,550,288,150,
YAARA PINK,6500,3250,1625,675,350,180,
YAARA YELLOW,9250,4625,2313,950,488,250,
YSL BABY CAT,6500,3250,1625,675,350,180,
YSL BLACK OPIUM,4500,2250,1125,475,250,130,
YSL LIBRE,6500,3250,1625,675,350,180,
YSL LIBRE INTENSE,9250,4625,2313,950,488,250,
YSL M7 OUD,6500,3250,1625,675,350,180,
YSL MON PARIS,5250,2625,1313,550,288,150,
YSL SILVER KOURUS,6500,3250,1625,675,350,180,
YSL TUXEDO,9250,4625,2313,950,488,250,
YSL Y,6500,3250,1625,675,350,180,
YUM PISTACHIO,9250,4625,2313,950,488,250,
YUM PISTACHIO GELATO HI,8000,4000,2000,825,425,220,
ZAFRAN B,6750,3375,1688,700,363,185,
ZAMZAM,5250,2625,1313,550,288,150,
ZANZIBAR,8000,4000,2000,825,425,220,
ZARA 7,8000,4000,2000,825,425,220,
ZARA 8,8000,4000,2000,825,425,220,
ZARA AMBER HH,12000,6000,3000,1225,625,320,
ZARA BLACK,8000,4000,2000,825,425,220,
ZARA GOLD,6000,3000,1500,625,325,170,
ZARA GOLD HH,5250,2625,1313,550,288,150,
ZARA LISBIOA,5250,2625,1313,550,288,150,
ZARA NIGHT POUR HOMME,8000,4000,2000,825,425,220,
ZARA VIBRANT LEATHER,10500,5250,2625,1075,550,280,
ZIDANE,6000,3000,1500,625,325,170,
ZUBEDA 8,10500,5250,2625,1075,550,280,
ZUBEDA 9,12000,6000,3000,1225,625,320,
ZX BLACK,8000,4000,2000,825,425,220,
